shortcode,Predicted Likes,username,display_url,edge_media_preview_like,comments_disabled,edge_media_to_comment,dimensions_height,dimensions_width,edge_media_to_caption,tags,taken_at_timestamp,shareable,popular_hashtags,mean_no_of_likes,mean_no_of_comments,followers,following,posts
Bwc5VvAlJl-,12120.414739197542,dennistheprescott,https://scontent-bom1-2.cdninstagram.com/vp/fd55a2f4e2209da349924c31be415a60/5DB4D79F/t51.2885-15/e35/56653076_279739206269295_1489642115539188730_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjAyNTc0NjExNDY0NTYyOTMxMA%3D%3D.2,11601,False,140,1350,1080,Fried Fish Fridays. A Maritimer�s dream come true. Have the best day y�all (and a Good Friday). You�re awesome. ???? #EatDelicious,'EatDelicious',1555707776,1,0,14122.81395,232.627907,497000,280,2961
BuWxLVbju91,2667463.48871154,kendalljenner,https://scontent-bom1-2.cdninstagram.com/vp/bf8b25e778c46a474454e6a0bb500160/5DB06CE4/t51.2885-15/e35/51570665_125570938504992_7121735834817236850_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk4Nzk5MjU2ODczNDg3MTQxMw%3D%3D.2,1323780,False,14772,1080,1080,Just some light stretching. Excited to share my latest for @stuartweitzman in the #ALANA stretch stilettos #SWSpring19 #SWWomen,"'SWWomen', 'SWSpring19', 'ALANA'",1551207203,1,0,2871370.3,23575.7,113000000,199,3107
BQrm-4CAfM8,5394.055409712193,isro_india,https://scontent-bom1-2.cdninstagram.com/vp/b83f107ec7e9dfa40682d19deb819746/5DAD821F/t51.2885-15/e35/16788868_1311159258954427_8135595311998435328_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTQ1MzQyNjc1MTI5NTMyMDg5Mg%3D%3D.2,3581,False,56,1080,1080,"Speaking at an event in New Delhi, Sivathanu Pillai, a distinguished #professor at the Indian Space Research Organisation (ISRO), said all of India's energy requirements needs could be met by #helium-3 mined from the #moon.
Source:IndiaToday.in","'helium', 'moon', 'professor'",1487481992,1,0,14070.36066,98.63114754,351000,8,372
BzZnyHJoMVh,268590.6027699216,natgeotravel,https://scontent-bom1-2.cdninstagram.com/vp/b19474abef170ddd4430c07221275c46/5DB8FC13/t51.2885-15/fr/e15/s1080x1080/64583300_654101435093585_2437746282283393434_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MjA3ODg2NzY3MDQ3MzY4ODQxNw%3D%3D.2,287543,False,1101,1080,1080,"Photo by @DaisyGilardini | Polar bears’ reproductive rate is among the lowest of all mammals. Females reach maturity at the age of four to five-years-old and usually give birth to two cubs. In twenty years of photographing polar bears in the Arctic, I only once witnessed a mother with three cubs. As you can see from the picture, the third cub is much smaller compared to the other two siblings. Mortality is high during the cubs’ first year of life, but I like to think he made it.Follow me, @daisygilardini, for more images and behind-the-scenes stories. #WapuskNationalPark #polarbear #bear","'polarbear', 'bear', 'WapuskNationalPark'",1562040359,1,0,142113.7921,432.5742574,32200000,84,11000
By2h1yqgipg,167951.82872643106,natgeotravel,https://scontent-bom1-2.cdninstagram.com/vp/b0b365234c78321834fcf7dbaad79098/5DB0C3D2/t51.2885-15/fr/e15/s1080x1080/65117322_647780555648771_8825921995592908351_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MjA2ODk4OTkxMDg5MDcxOTg0MA%3D%3D.2,164421,False,429,720,1080,"Photo by @kiliiiyuyan | An Alaskan brown bear chows on sockeye salmon downstream from the well-known Brooks Falls in Katmai National Park. During the salmon season, the bears are partially aquatic, spending much of their time with their faces underwater, searching for salmon. Follow me, @kiliiiiyuyan, for more from Alaska and the North. #katmai #bear #Alaska","'Alaska', 'katmai', 'bear'",1560862839,1,0,142113.7921,432.5742574,32200000,84,11000
Bskp43ChL4u,26573.956969797182,deepak_chahar9,https://scontent-bom1-2.cdninstagram.com/vp/1df377ddabd89a08529b149d99f16a38/5DC0435F/t51.2885-15/e35/47692481_516631275819586_464565664768180314_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk1NTg3MjM2NTQ4MTM0NDU1OA%3D%3D.2,43461,False,74,1080,1080,It’s very hard to catch Mr Rahul chahar @rdchahar1 finally got a break through  and caught him for  lunch 😀 #brothers #siblings #goodtimes,"'goodtimes', 'brothers', 'siblings'",1547378176,1,0,38139.40741,215.80246910000002,405000,1,154
BsSXdk4nSs8,22136.76640917103,vikaskhannagroup,https://scontent-bom1-2.cdninstagram.com/vp/f6e794101b5cb31a8ddbbda23f79daf0/5DC693EA/t51.2885-15/e35/47585155_371741650308123_160027075835478986_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk1MDcyNDc3NjE0Mzk1Njc5Ng%3D%3D.2,18616,False,107,1126,1080,"Thank You Palm Springs International Film Festival for honoring #TheLastColor so much. 
Humbled to see the theatres houseful today. 
Many many thanks to all of you for so much love and support. ❤️🙏🏼😍🇮🇳🇺🇸
Thank you @masabagupta @neena_gupta",'TheLastColor',1546764536,1,0,15006.362319999998,84.01449275,523000,200,1174
BoXF_UclAlN,15947.387740520284,theblondeabroad,https://scontent-bom1-2.cdninstagram.com/vp/c3bcbf19d5f42f0b94a310bb51bfea39/5DB3A3B2/t51.2885-15/e35/41994219_2140203489640906_2758061744920157055_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTg3OTk5NzcxMDk2NDM2MTU0OQ%3D%3D.2,12871,False,275,1350,1080,"Another brewtiful day in Cape Town ??

������������������������������������������������

Back into my morning routine and favorite coffee shop! These all-black HiFi sunglasses from @RefreshEyewear are my go-to shades (especially when I don't feel like putting on makeup ??). They're affordable, comfortable, stylish, and have 100% UV protection. Plus, the shape is classic so they go with any outfit!

������������������������������������������������

#Ad #HitRefresh","'HitRefresh', 'Ad'",1538333213,1,0,14535.140630000002,281.5625,554000,538,2268
BwkGsGThOUY,9569.91127445395,ktm_duke_love,https://scontent-bom1-2.cdninstagram.com/vp/491b7264ada113f5845639d95f171ee0/5DA50587/t51.2885-15/e35/57425302_130940944681486_592731308393468351_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjAyNzc3NTE1MDkyOTUzNjI4MA%3D%3D.2,6625,False,19,872,1080,@ktm_girls_official #Ktm #ktmindia #ktmduke #ktmrc #ktmduke200 #ktmduke390 #ktmduke250 #ktmrc200 #ktmrc390 #bikes #photography #bikelove #love #instalike #instafollower,"'love', 'ktmduke390', 'ktmduke250', 'instalike', 'ktmduke200', 'bikelove', 'ktmduke', 'ktmrc390', 'ktmindia', 'bikes', 'ktmrc200', 'photography', 'instafollower', 'ktmrc', 'Ktm'",1555949656,1,1,8301.492647,33.51470588,230000,4,2791
Bjho2EyBp9h,85495.31880577607,thasvy,https://scontent-bom1-2.cdninstagram.com/vp/f2dd063c2df056d348ce6cec63dc057e/5DB38648/t51.2885-15/e35/36470157_620703168312577_8235210288085860352_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTc5Mjg5Mzc2NDUxNjYxODA4MQ%3D%3D.2,73183,False,1026,1080,1080,"Don't cage your dreams within your sleep.
Keep working hard so that one day you will wake up to your Dream!
.
Photography: @kukklife_oeuvre
.
#impala #chevrolet #vintage #lifepath #bewise #aimhigh #wander #dreamer #drive #travelove #worldaddict #stayfocused #keepgoing #dontstop #keepgrowing #goodvibesonly #stepbystep #oneleg #amputee #dayout #mistyvibes #photoshoot #vintagemode #itsmylife #likeaboss #thasvy","'travelove', 'vintagemode', 'keepgrowing', 'goodvibesonly', 'thasvy', 'keepgoing', 'impala', 'aimhigh', 'wander', 'photoshoot', 'itsmylife', 'dontstop', 'worldaddict', 'stepbystep', 'lifepath', 'dayout', 'chevrolet', 'drive', 'bewise', 'amputee', 'stayfocused', 'vintage', 'dreamer', 'oneleg', 'mistyvibes', 'likeaboss'",1527949613,1,0,74380.85345,897.4137931,498000,434,492
BzS-EyYBMbZ,19004.676043650816,natgeoyourshot,https://scontent-bom1-2.cdninstagram.com/vp/1784dc8a16b699796cd31369b22f339f/5DB9EAC2/t51.2885-15/e35/s1080x1080/65212399_2255772571125689_1405741224044883350_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MjA3Njk5NTM4NjAyMjg3Mjc5Mw%3D%3D.2,18653,False,74,719,1080,"Free Falling | Photograph by Hamish Frost
.
A BASE jumper flings himself off the Trident du Tacul in France. A parachute will slow his descent before landing almost the equivalent of 80 stories below.
—
Today we are featuring @natgeoyourshot photographs selected for @natgeo “Photo of the Day.” To see more, go to natgeo.com/pod. #YourShotPhotographer",'YourShotPhotographer',1561817166,1,0,29860.216780000002,158.5524476,2300000,252,4444
ByF3YxcHgs7,21937.708602292776,logicdetector,https://scontent-bom1-2.cdninstagram.com/vp/fab42416264f3b43b937622257d88e42/5DB1CA66/t51.2885-15/e35/60580311_2657688641124220_7689376656288858758_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjA1NTI5MjM5OTg3NTEzMjIxOQ%3D%3D.2,46675,False,239,1080,1080,"Your thoughts?😱
Follow @logicdetector for more!😉
-
🅛🅞🅖🅘🅒 🅓🅔🅣🅔🅒🅣🅞🅡
-
-
TURN ON POST NOTIFICATIONS!🔔
-
-
#million #millions #millionairelifestyle #millionairemindset #millionaire #paypal","'millions', 'millionairelifestyle', 'million', 'millionairemindset', 'paypal', 'millionaire'",1559229968,1,0,21807.82292,571.4895832999999,592000,2,1295
BrNxbe6lbZS,7083.321386684309,davidrocaberti,https://scontent-bom1-2.cdninstagram.com/vp/64f3a19d175598d2fab4782e4746cc56/5DBF6BE1/t51.2885-15/e35/45597896_363713767711037_3298398353201954716_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTkzMTQxNzIwODExMTg3MTU3MA%3D%3D.2,5384,False,338,1350,1080,".

�����

??Bromo Volcano??, Java

Indonesia ????

�����

.

�����

????There are places which make you feel insignificant comparing to Mother Nature. Bromo is a clear example.

.

Would you dare to climb it?

�����

.

�����

????Hay sitios que te hacen sentir insignificante comparado con la naturaleza. El volc�n Bromo es sin duda uno de ellos

.

�Os atrever�ais a subir a la cima?

�����

.

.

.

.

.

.

.

.

�����

#tripofwonders #wonderfulindonesia

�����

.

.

.

.

.

.

.

.

.

�����

#ig_shotz #ig_worldclub #phototag_it #igpodium #awesomeearth #thebestdestination #instagram #igglobalclub #thebest_capture #fantastic_earth #turkobjektif #earthmagazine #wonderful_places #hubs_united  #instagramtags #passionpassaport #colors_of_the_day #travelawesome #ig_color  #allbeauty_addiction #exploretocreate #wildernessculture","'thebestdestination', 'hubs_united', 'colors_of_the_day', 'ig_color', 'awesomeearth', 'ig_worldclub', 'ig_shotz', 'wonderfulindonesia', 'travelawesome', 'igpodium', 'thebest_capture', 'instagramtags', 'instagram', 'igglobalclub', 'allbeauty_addiction', 'phototag_it', 'turkobjektif', 'wonderful_places', 'fantastic_earth', 'wildernessculture', 'tripofwonders', 'earthmagazine', 'exploretocreate', 'passionpassaport'",1544462894,1,0,5610.870588000001,303.90588239999994,161000,477,413
BrX_uTgluym,5085.881988536159,davidrocaberti,https://scontent-bom1-2.cdninstagram.com/vp/b8bcd4482a8e061644573e965647b36c/5DA70B4B/t51.2885-15/e35/46302838_311723403011631_4134068531774063840_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTkzNDI5NDgyMzk1MjkwMzMzNA%3D%3D.2,5986,False,274,1350,1080,".

�����

??Senja, Norway ????

�����

.

�����

????Would you go picnicking here in winter?

One of the perks of doing that is that you don�t need to bring ice cubes ??????????

�����

.

�����

????�Os ir�ais de picnic aqu� en invierno?

Uno de los beneficios es que no tendr�ais que llevar cubitos de hielo ??????????

�����

.

.

.

.

.

.

.

.

.

.

.

.

.

.

.

.

.

.

.

.

.

.

.

.

�����

#world_shotz #earthpix #travellingthroughtheworld #discoverer #discoverearth #forbestravelguide #hello_worldpics #the_gallery_of_magic #visitnorway #norge #senja #norway2day #bestofnorway #ilovenorway #norway_photolovers #got__greatshots #ouramazingearth #dream_spots #Lost_World_Treasures #soft_vision #mittnorge #dreamchasersnorway  #highlightsnorway #wu_norway #brilliantnorway #sunset_vision","'earthpix', 'senja', 'soft_vision', 'got__greatshots', 'travellingthroughtheworld', 'wu_norway', 'the_gallery_of_magic', 'hello_worldpics', 'norway2day', 'mittnorge', 'visitnorway', 'norway_photolovers', 'dream_spots', 'bestofnorway', 'discoverer', 'highlightsnorway', 'brilliantnorway', 'dreamchasersnorway', 'ouramazingearth', 'norge', 'forbestravelguide', 'ilovenorway', 'sunset_vision', 'world_shotz', 'discoverearth', 'Lost_World_Treasures'",1544805933,1,0,5610.870588000001,303.90588239999994,161000,477,413
BUYwiT8AbBe,3383.038930335097,rdchahar1,https://scontent-bom1-2.cdninstagram.com/vp/86355bd814a2a07154398c9a5466c0ef/5DBAC080/t51.2885-15/e35/18581426_1931625627069299_6351730033433772032_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTUyMDE3ODMzODM0MDEyMjcxOA%3D%3D.2,3425,False,20,1080,1080,"It was a pleasure to be a part of Rising pune supergiant team  Had a wonderful season IPL 2017 
Thanks to everyone for your  support 
Keep supporting 🙂✌🏻 #ipl2017 #greatexperience 
#runnerup","'ipl2017', 'greatexperience', 'runnerup'",1495439401,1,0,13780.715909999999,70.625,144000,25,149
BxRJkufnOa9,2210797.45556812,therock,https://scontent-bom1-2.cdninstagram.com/vp/698b5c36259d167c5a09dc19fa501697/5DAD4263/t51.2885-15/e35/s1080x1080/58622832_680080752445094_3826356594126330242_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MjA0MDQ1NDIxMjQxNzgwODA2MQ%3D%3D.2,2583720,False,8819,1078,1080,"We laugh hard and we laugh all the time. 

We�re just two very hard working, blessed SOB�s who somehow became the best of friends and Hollywood�s dynamic duo. 

I call @kevinhart4real my brotha and he calls me his big brown daddy. 

It�s super fucking weird. 

#JUMANJI 

THIS CHRISTMAS 

@hhgarcia41 ??",'JUMANJI',1557461118,1,0,2195490.222,10989.38889,149000000,289,4363
Bveg4RSlG4Z,4805.492529160649,davidrocaberti,https://scontent-bom1-2.cdninstagram.com/vp/c34f75a09b95d3d14cc9b125faeda2d7/5DA45AE7/t51.2885-15/e35/55910188_425868718182454_6107475195061747776_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjAwODE4NzA4ODE5ODIwMDg1Nw%3D%3D.2,4797,False,266,1350,1080,".

��������������������

??Valdastillas, Valle del Jerte, Extremadura, Spain ???? ��������������������

.

��������������������

????�Sakura en Jap�n? No, floraci�n del cerezo en El Valle del Jerte ???

.

Exposici�n nocturna a 3200 iso con una simple linterna de luz fr�a para el cerezo

.

Gracias a mi amiga @gemavelasco70 por avisarme de la floraci�n ??

��������������������

.

��������������������

????Japan�s Sakura? No, Cherry blossom tree at Jerte Valley???

.

Night long exposure 3200 iso. Foreground lit by a simple cold flash light

.

Thanks @gemavelasco70 for the heads up ??

��������������������

�

�

�

�

�

�

�

�

�

�

�

�

�

�

�

�

�

�

��������������������

#visitspain #estaes_espania #ig_spain_ #igersextremadura #spain_greatshots #spain_gallery #loves_extremadura #estaes_extremadura # total_extremadura #total_spain #spain_beautiful_landscapes #night_excl #igersspain #night_shooterz #igpodium_night #supreme_nightshots #ig_nightphotography #nightphotography #amazing_longexpo #travel_drops #kings_villages  #tree_brilliance #tree_magic #tree_captures #wu_europe #ig_shotz_trees #europe_tourist #postcardsfromtheworld ��������������������","'supreme_nightshots', 'igersspain', 'igpodium_night', 'ig_shotz_trees', 'estaes_espania', 'tree_captures', 'estaes_extremadura', 'travel_drops', 'kings_villages', 'spain_greatshots', 'night_excl', 'tree_brilliance', 'postcardsfromtheworld', 'nightphotography', 'spain_gallery', 'igersextremadura', 'ig_spain_', 'spain_beautiful_landscapes', 'tree_magic', 'wu_europe', 'europe_tourist', 'visitspain', 'night_shooterz', 'ig_nightphotography', 'loves_extremadura', 'total_spain', 'amazing_longexpo'",1553614577,1,0,5610.870588000001,303.90588239999994,161000,477,413
BvedB2Lg5iL,58611.67669042999,bikewithgirl,https://scontent-bom1-2.cdninstagram.com/vp/31af313034ec1eb42a14ed171c4e0771/5DA3D936/t51.2885-15/e35/53687531_311584226172012_4146440987695716544_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjAwODE3MDE1NDA5NzM1MDc5NQ%3D%3D.2,59639,False,296,1080,1080,"So everybody telling me that @royalenfield is launching the 'Trails', not 'Trials', meet the new+old Bullet 350 TRIALS launched at 1,62,345(ex-showroom). Oh, and this can be used to ride em TRAILS 😂. Tomorrow I ride this quirky thing! 😍
.
.
📸 By my fav @vidhaatraman

#RoyalEnfieldBullet #royalenfield #bullet #classic500 #desertstorm  #thunderbird500 #thunderbird #thunderbird350 #royalenfield #royalenfieldbeasts #bullet #himalayan #bikewithgirl #bikerchick #motorhead #photo #royalenfieldindia #bikes #cruise #ride #custommotorcycle  #custom #Custombikes #custommotorcycles #retro #oldschool #Film #vintage","'custommotorcycles', 'royalenfield', 'thunderbird350', 'royalenfieldindia', 'royalenfieldbeasts', 'photo', 'Custombikes', 'bikewithgirl', 'custommotorcycle', 'RoyalEnfieldBullet', 'oldschool', 'thunderbird', 'bullet', 'desertstorm', 'himalayan', 'cruise', 'custom', 'classic500', 'retro', 'bikerchick', 'vintage', 'Film', 'thunderbird500', 'bikes', 'motorhead', 'ride'",1553612559,1,1,44377.269660000005,238.73033709999999,380000,95,935
